Kast nr., Tern. 1, Tern. 2
7875, 3, 2
7876, 4, 3
7877, 4, 4
7878, 4, 3
7879, 3, 2
7880, 1, 2
7881, 5, 4
7882, 6, 5
7883, 2, 3
7884, 3, 3
7885, 5, 6
7886, 6, 6
7887, 6, 4
7888, 3, 4
7889, 2, 6
7890, 2, 4
7891, 4, 5
7892, 1, 2
7893, 1, 3
7894, 2, 2
7895, 6, 2
7896, 5, 5
7897, 3, 2
7898, 5, 2
7899, 3, 2
7900, 3, 5
7901, 1, 3
7902, 2, 5
7903, 4, 3
7904, 6, 3
7905, 2, 3
7906, 6, 1
7907, 2, 1
7908, 4, 1
7909, 5, 2
7910, 5, 5
7911, 6, 4
7912, 4, 4
7913, 6, 6
7914, 2, 4
7915, 1, 6
7916, 1, 1
7917, 2, 6
7918, 1, 5
7919, 3, 2
7920, 4, 4
7921, 4, 3
7922, 2, 3
7923, 1, 5
7924, 6, 1
7925, 2, 3
7926, 1, 5
7927, 5, 4
7928, 4, 1
7929, 3, 5
7930, 5, 3
7931, 5, 6
7932, 6, 3
7933, 2, 1
7934, 6, 1
7935, 1, 5
7936, 3, 2
7937, 2, 2
7938, 4, 2
7939, 3, 4
7940, 1, 6
7941, 4, 4
7942, 2, 1
7943, 2, 4
7944, 3, 4
7945, 4, 4
7946, 4, 4
7947, 5, 4
7948, 1, 4
7949, 1, 2
7950, 4, 2
7951, 3, 4
7952, 6, 3
7953, 2, 6
7954, 2, 4
7955, 2, 2
7956, 2, 4
7957, 3, 3
7958, 4, 3
7959, 2, 1
7960, 3, 3
7961, 3, 1
7962, 5, 1
7963, 6, 5
7964, 1, 3
7965, 3, 2
7966, 6, 6
7967, 6, 3
7968, 5, 6
7969, 3, 3
7970, 3, 2
7971, 2, 6
7972, 6, 6
7973, 5, 6
7974, 3, 2
7975, 6, 3
7976, 4, 2
7977, 2, 5
7978, 1, 4
7979, 6, 2
7980, 4, 5
7981, 5, 2
7982, 6, 1
7983, 3, 6
7984, 2, 5
7985, 4, 4
7986, 3, 1
7987, 5, 4
7988, 3, 1
7989, 3, 4
7990, 6, 6
7991, 5, 3
7992, 4, 3
7993, 6, 2
7994, 3, 1
7995, 3, 3
7996, 1, 6
7997, 2, 1
7998, 4, 3
7999, 6, 2
8000, 2, 1
8001, 6, 2
8002, 4, 2
8003, 2, 3
8004, 6, 5
8005, 5, 2
8006, 1, 6
8007, 4, 6
8008, 5, 3
8009, 2, 3
8010, 2, 4
8011, 2, 6
8012, 2, 1
8013, 3, 5
8014, 4, 2
8015, 5, 6
8016, 6, 6
8017, 5, 5
8018, 3, 1
8019, 4, 3
8020, 4, 2
8021, 1, 6
8022, 3, 2
8023, 2, 2
8024, 6, 5
8025, 6, 1
8026, 1, 1
8027, 3, 2
8028, 5, 2
8029, 1, 5
8030, 6, 2
8031, 1, 2
8032, 6, 1
8033, 3, 4
8034, 6, 6
8035, 5, 1
8036, 3, 3
8037, 3, 3
8038, 6, 1
8039, 5, 5
8040, 5, 2
8041, 1, 3
8042, 2, 1
8043, 3, 5
8044, 1, 2
8045, 6, 4
8046, 3, 5
8047, 1, 3
8048, 1, 6
8049, 6, 1
8050, 3, 4
8051, 6, 2
8052, 2, 2
8053, 2, 4
8054, 2, 1
8055, 5, 2
8056, 2, 6
8057, 5, 2
8058, 5, 4
8059, 3, 5
8060, 5, 3
8061, 1, 3
8062, 3, 3
8063, 1, 2
8064, 1, 3
8065, 5, 6
8066, 4, 3
8067, 2, 2
8068, 6, 3
8069, 5, 6
8070, 3, 4
8071, 5, 3
8072, 6, 2
8073, 3, 3
8074, 5, 1
8075, 6, 4
8076, 5, 5
8077, 3, 4
8078, 6, 4
8079, 4, 4
8080, 6, 1
8081, 5, 2
8082, 3, 1
8083, 2, 2
8084, 1, 5
8085, 6, 6
8086, 5, 3
8087, 1, 1
8088, 4, 3
8089, 6, 3
8090, 5, 4
8091, 1, 4
8092, 6, 5
8093, 2, 1
8094, 5, 4
8095, 4, 1
8096, 3, 3
8097, 3, 6
8098, 3, 3
8099, 1, 4
8100, 6, 4
8101, 1, 3
8102, 3, 2
8103, 5, 5
8104, 3, 2
8105, 1, 2
8106, 2, 2
8107, 5, 6
8108, 4, 2
8109, 4, 1
8110, 4, 6
8111, 6, 1
8112, 6, 1
8113, 5, 1
8114, 2, 1
8115, 4, 5
8116, 5, 1
8117, 3, 6
8118, 6, 6
8119, 4, 6
8120, 2, 1
8121, 6, 6
8122, 2, 5
8123, 5, 1
8124, 2, 3
8125, 4, 6
8126, 4, 5
8127, 4, 6
8128, 4, 1
8129, 1, 5
8130, 1, 6
8131, 2, 3
8132, 2, 1
8133, 4, 1
8134, 2, 2
8135, 4, 1
8136, 1, 1
8137, 6, 5
8138, 6, 6
8139, 1, 6
8140, 4, 2
8141, 4, 2
8142, 1, 6
8143, 1, 3
8144, 5, 6
8145, 5, 4
8146, 3, 6
8147, 4, 6
8148, 4, 5
8149, 4, 6
8150, 2, 4
8151, 5, 2
8152, 3, 2
8153, 6, 5
8154, 2, 5
8155, 2, 3
8156, 5, 2
8157, 5, 1
8158, 6, 5
8159, 4, 5
8160, 1, 5
8161, 6, 1
8162, 1, 6
8163, 4, 1
8164, 6, 2
8165, 1, 6
8166, 4, 3
8167, 5, 2
8168, 1, 3
8169, 4, 4
8170, 1, 1
8171, 4, 5
8172, 2, 3
8173, 6, 2
8174, 5, 3
8175, 3, 5
8176, 6, 2
8177, 2, 2
8178, 1, 4
8179, 4, 3
8180, 5, 3
8181, 6, 4
8182, 3, 6
8183, 5, 2
8184, 6, 5
8185, 3, 4
8186, 6, 2
8187, 1, 3
8188, 6, 3
8189, 3, 6
8190, 2, 6
8191, 1, 4
8192, 1, 2
8193, 6, 3
8194, 6, 3
8195, 2, 5
8196, 6, 2
8197, 4, 4
8198, 2, 6
8199, 5, 3
8200, 2, 5
8201, 3, 4
8202, 3, 5
8203, 3, 1
8204, 3, 5
8205, 3, 2
8206, 6, 5
8207, 6, 2
8208, 3, 3
8209, 6, 1
8210, 3, 6
8211, 3, 4
8212, 4, 3
8213, 3, 1
8214, 5, 1
8215, 1, 4
8216, 3, 2
8217, 4, 5
8218, 4, 5
8219, 3, 3
8220, 2, 3
8221, 3, 1
8222, 5, 5
8223, 6, 3
8224, 2, 4
8225, 4, 2
8226, 4, 3
8227, 3, 2
8228, 1, 5
8229, 5, 1
8230, 1, 2
8231, 3, 5
8232, 6, 4
8233, 2, 5
8234, 5, 4
8235, 3, 2
8236, 1, 4
8237, 4, 3
8238, 1, 4
8239, 6, 5
8240, 1, 3
8241, 6, 4
8242, 6, 6
8243, 1, 6
8244, 2, 4
8245, 3, 6
8246, 2, 2
8247, 6, 4
8248, 5, 2
8249, 5, 3
8250, 4, 6
8251, 6, 4
8252, 3, 1
8253, 3, 2
8254, 1, 2
8255, 5, 6
8256, 3, 6
8257, 6, 5
8258, 3, 4
8259, 2, 1
8260, 1, 6
8261, 3, 5
8262, 3, 6
8263, 5, 2
8264, 5, 5
8265, 3, 6
8266, 2, 3
8267, 2, 4
8268, 3, 1
8269, 1, 1
8270, 4, 1
8271, 4, 3
8272, 1, 2
8273, 1, 2
8274, 5, 4
8275, 2, 5
8276, 3, 6
8277, 3, 2
8278, 5, 1
8279, 4, 3
8280, 5, 3
8281, 5, 3
8282, 2, 4
8283, 2, 3
8284, 3, 2
8285, 5, 1
8286, 2, 6
8287, 6, 3
8288, 4, 6
8289, 1, 2
8290, 4, 6
8291, 4, 1
8292, 3, 3
8293, 6, 5
8294, 6, 2
8295, 4, 6
8296, 1, 3
8297, 4, 6
8298, 4, 4
8299, 4, 5
8300, 3, 6
8301, 2, 5
8302, 1, 4
8303, 5, 5
8304, 2, 5
8305, 5, 6
8306, 6, 3
8307, 2, 5
8308, 2, 1
8309, 3, 3
8310, 4, 3
8311, 2, 6
8312, 4, 6
8313, 4, 1
8314, 2, 6
8315, 1, 6
8316, 5, 3
8317, 4, 4
8318, 3, 6
8319, 5, 6
8320, 5, 6
8321, 2, 5
8322, 5, 2
8323, 1, 4
8324, 1, 5
8325, 2, 5
8326, 2, 5
8327, 2, 1
8328, 5, 4
8329, 6, 4
8330, 6, 3
8331, 2, 2
8332, 1, 4
8333, 3, 2
8334, 2, 4
8335, 4, 2
8336, 6, 2
8337, 6, 4
8338, 2, 6
8339, 3, 6
8340, 5, 4
8341, 5, 5
8342, 2, 3
8343, 3, 3
8344, 1, 2
8345, 2, 4
8346, 4, 6
8347, 2, 2
8348, 4, 2
8349, 2, 2
8350, 1, 2
8351, 6, 2
8352, 2, 6
8353, 3, 3
8354, 4, 4
8355, 5, 6
8356, 6, 5
8357, 3, 5
8358, 1, 1
8359, 6, 5
8360, 6, 4
8361, 5, 5
8362, 1, 6
8363, 4, 2
8364, 6, 2
8365, 4, 3
8366, 2, 2
8367, 1, 6
8368, 3, 5
8369, 1, 2
8370, 2, 6
8371, 2, 6
8372, 3, 2
8373, 6, 5
8374, 1, 3
8375, 1, 6
8376, 3, 6
8377, 3, 2
8378, 2, 1
8379, 4, 3
8380, 4, 5
8381, 6, 2
8382, 2, 5
8383, 1, 4
8384, 4, 5
8385, 1, 2
8386, 4, 5
8387, 3, 3
8388, 3, 4
8389, 5, 3
8390, 6, 6
8391, 6, 5
8392, 1, 6
8393, 1, 3
8394, 4, 5
8395, 4, 5
8396, 1, 4
8397, 5, 6
8398, 3, 1
8399, 6, 2
8400, 3, 5
8401, 2, 5
8402, 5, 4
8403, 6, 2
8404, 6, 6
8405, 6, 1
8406, 5, 4
8407, 1, 1
8408, 3, 4
8409, 3, 4
8410, 4, 6
8411, 1, 4
8412, 1, 4
8413, 4, 6
8414, 2, 3
8415, 6, 2
8416, 6, 5
8417, 6, 5
8418, 1, 4
8419, 4, 1
8420, 1, 1
8421, 3, 6
8422, 3, 4
8423, 4, 1
8424, 1, 5
8425, 1, 4
8426, 2, 3
8427, 1, 2
8428, 3, 2
8429, 6, 3
8430, 5, 3
8431, 1, 5
8432, 3, 2
8433, 4, 3
8434, 2, 6
8435, 1, 2
8436, 5, 2
8437, 2, 4
8438, 4, 5
8439, 2, 5
8440, 5, 5
8441, 5, 5
8442, 4, 2
8443, 6, 2
8444, 4, 6
8445, 1, 5
8446, 1, 2
8447, 3, 4
8448, 2, 2
8449, 6, 5
8450, 2, 4
8451, 1, 1
8452, 5, 5
8453, 1, 1
8454, 6, 3
8455, 3, 5
8456, 5, 4
8457, 4, 3
8458, 2, 2
8459, 6, 2
8460, 5, 1
8461, 3, 5
8462, 4, 6
8463, 3, 6
8464, 5, 6
8465, 4, 6
8466, 6, 4
8467, 1, 3
8468, 1, 3
8469, 6, 5
8470, 5, 2
8471, 6, 5
8472, 3, 4
8473, 1, 4
8474, 1, 6
8475, 5, 2
8476, 3, 2
8477, 4, 1
8478, 5, 6
8479, 4, 3
8480, 1, 5
8481, 5, 4
8482, 4, 1
8483, 4, 4
8484, 2, 1
8485, 4, 5
8486, 6, 6
8487, 6, 3
8488, 1, 4
8489, 4, 5
8490, 3, 1
8491, 3, 4
8492, 2, 2
8493, 6, 3
8494, 4, 1
8495, 2, 5
8496, 4, 5
8497, 3, 5
8498, 5, 3
8499, 6, 1
8500, 6, 6
8501, 5, 3
8502, 5, 3
8503, 3, 4
8504, 2, 1
8505, 3, 4
8506, 3, 2
8507, 1, 1
8508, 2, 6
8509, 3, 6
8510, 3, 5
8511, 6, 4
8512, 6, 3
8513, 1, 6
8514, 2, 4
8515, 1, 3
8516, 1, 6
8517, 1, 6
8518, 2, 4
8519, 6, 6
8520, 5, 1
8521, 4, 5
8522, 2, 5
8523, 3, 3
8524, 1, 2
8525, 4, 2
8526, 3, 5
8527, 2, 1
8528, 4, 5
8529, 3, 5
8530, 4, 3
8531, 4, 3
8532, 1, 6
8533, 6, 1
8534, 1, 5
8535, 1, 3
8536, 4, 2
8537, 5, 4
8538, 4, 6
8539, 2, 2
8540, 4, 6
8541, 3, 1
8542, 6, 2
8543, 4, 4
8544, 6, 1
8545, 4, 2
8546, 5, 4
8547, 4, 2
8548, 5, 2
8549, 2, 3
8550, 6, 4
8551, 4, 1
8552, 5, 2
8553, 2, 3
8554, 3, 6
8555, 1, 3
8556, 6, 3
8557, 1, 2
8558, 5, 5
8559, 5, 2
8560, 3, 3
8561, 2, 2
8562, 5, 5
8563, 3, 2
8564, 1, 2
8565, 3, 5
8566, 3, 5
8567, 2, 2
8568, 4, 5
8569, 2, 2
8570, 1, 3
8571, 2, 4
8572, 3, 2
8573, 5, 3
8574, 4, 4
8575, 4, 4
8576, 1, 4
8577, 6, 4
8578, 2, 3
8579, 2, 2
8580, 1, 5
8581, 5, 1
8582, 5, 5
8583, 4, 1
8584, 5, 1
8585, 3, 1
8586, 4, 4
8587, 3, 6
8588, 6, 6
8589, 4, 6
8590, 4, 6
8591, 5, 2
8592, 3, 3
8593, 1, 4
8594, 2, 6
8595, 6, 1
8596, 5, 6
8597, 4, 4
8598, 3, 4
8599, 6, 3
8600, 2, 3
8601, 4, 1
8602, 2, 1
8603, 5, 3
8604, 3, 2
8605, 3, 4
8606, 1, 2
8607, 3, 1
8608, 3, 5
8609, 3, 1
8610, 1, 2
8611, 3, 5
8612, 6, 2
8613, 1, 6
8614, 3, 1
8615, 6, 4
8616, 5, 6
8617, 2, 1
8618, 6, 2
8619, 1, 1
8620, 4, 1
8621, 6, 4
8622, 4, 5
8623, 2, 2
8624, 4, 5
8625, 4, 6
8626, 1, 6
8627, 4, 4
8628, 2, 6
8629, 3, 1
8630, 5, 5
8631, 2, 2
8632, 2, 1
8633, 2, 3
8634, 6, 6
8635, 5, 6
8636, 1, 5
8637, 1, 2
8638, 4, 5
8639, 6, 6
8640, 6, 5
8641, 5, 1
8642, 6, 2
8643, 2, 1
8644, 3, 6
8645, 3, 5
8646, 2, 1
8647, 3, 4
8648, 3, 2
8649, 2, 6
8650, 6, 5
8651, 4, 1
8652, 5, 1
8653, 6, 4
8654, 2, 3
8655, 4, 6
8656, 3, 6
8657, 5, 2
8658, 1, 5
8659, 4, 5
8660, 5, 4
8661, 4, 2
8662, 5, 5
8663, 5, 1
8664, 5, 6
8665, 5, 2
8666, 5, 4
8667, 3, 6
8668, 4, 1
8669, 1, 6
8670, 3, 3
8671, 3, 4
8672, 6, 4
8673, 1, 5
8674, 5, 3
8675, 4, 1
8676, 1, 2
8677, 6, 2
8678, 5, 1
8679, 3, 6
8680, 4, 4
8681, 6, 5
8682, 5, 3
8683, 4, 2
8684, 3, 3
8685, 3, 3
8686, 6, 5
8687, 1, 3
8688, 1, 2
8689, 5, 6
8690, 5, 5
8691, 5, 2
8692, 2, 6
8693, 6, 3
8694, 1, 1
8695, 5, 3
8696, 1, 5
8697, 4, 6
8698, 5, 3
8699, 4, 4
8700, 5, 4
8701, 3, 6
8702, 4, 5
8703, 5, 1
8704, 3, 1
8705, 5, 4
8706, 5, 4
8707, 6, 5
8708, 1, 1
8709, 1, 6
8710, 1, 5
8711, 1, 6
8712, 3, 1
8713, 3, 1
8714, 6, 2
8715, 4, 6
8716, 2, 4
8717, 5, 3
8718, 5, 1
8719, 6, 5
8720, 5, 2
8721, 6, 3
8722, 1, 3
8723, 2, 4
8724, 5, 1
8725, 2, 6
8726, 4, 5
8727, 4, 4
8728, 1, 5
8729, 4, 3
8730, 4, 4
8731, 3, 2
8732, 1, 1
8733, 5, 5
8734, 2, 4
8735, 4, 4
8736, 2, 1
8737, 2, 6
8738, 6, 2
8739, 2, 4
8740, 1, 2
8741, 3, 6
8742, 1, 5
8743, 6, 1
8744, 3, 2
8745, 4, 6
8746, 3, 2
8747, 2, 3
8748, 2, 3
8749, 3, 4
8750, 1, 6
8751, 3, 6
8752, 1, 2
8753, 3, 5
8754, 6, 3
8755, 3, 2
8756, 5, 3
8757, 6, 6
8758, 6, 1
8759, 1, 3
8760, 4, 2
8761, 5, 2
8762, 4, 6
8763, 6, 2
8764, 1, 6
8765, 4, 5
8766, 5, 6
8767, 6, 4
8768, 2, 2
8769, 1, 1
8770, 5, 5
8771, 1, 4
8772, 1, 2
8773, 5, 5
8774, 4, 5
8775, 1, 4
8776, 3, 1
8777, 2, 1
8778, 6, 4
8779, 2, 4
8780, 5, 5
8781, 4, 1
8782, 3, 1
8783, 1, 4
8784, 2, 6
8785, 2, 5
8786, 3, 2
8787, 4, 3
8788, 6, 6
8789, 4, 6
8790, 2, 4
8791, 6, 4
8792, 6, 6
8793, 2, 3
8794, 6, 6
8795, 3, 5
8796, 6, 4
8797, 2, 4
8798, 1, 4
8799, 3, 6
8800, 4, 3
8801, 1, 1
8802, 1, 3
8803, 3, 6
8804, 6, 2
8805, 3, 5
8806, 4, 3
8807, 5, 4
8808, 6, 3
8809, 5, 3
8810, 4, 2
8811, 5, 6
8812, 2, 6
8813, 6, 2
8814, 6, 5
8815, 5, 2
8816, 2, 3
8817, 6, 2
8818, 1, 4
8819, 4, 2
8820, 2, 5
8821, 4, 2
8822, 5, 2
8823, 3, 1
8824, 4, 1
8825, 1, 4
8826, 6, 5
8827, 4, 4
8828, 2, 4
8829, 5, 2
8830, 4, 5
8831, 2, 5
8832, 1, 4
8833, 4, 6
8834, 1, 2
8835, 2, 6
8836, 4, 3
8837, 2, 5
8838, 5, 2
8839, 6, 5
8840, 5, 1
8841, 1, 4
8842, 4, 4
8843, 4, 2
8844, 2, 4
8845, 2, 2
8846, 5, 6
8847, 3, 2
8848, 6, 1
8849, 1, 2
8850, 6, 2
8851, 1, 4
8852, 4, 5
8853, 3, 6
8854, 1, 4
8855, 5, 2
8856, 5, 1
8857, 5, 5
8858, 2, 1
8859, 2, 4
8860, 4, 6
8861, 3, 6
8862, 1, 3
8863, 2, 5
8864, 3, 5
8865, 6, 2
8866, 6, 4
8867, 2, 1
8868, 5, 3
8869, 2, 4
8870, 2, 2
8871, 4, 4
8872, 3, 1
8873, 1, 1
8874, 6, 5
8875, 6, 1
8876, 5, 4
8877, 5, 2
8878, 2, 2
8879, 5, 6
8880, 2, 4
8881, 5, 6
8882, 6, 4
8883, 2, 3
8884, 1, 3
8885, 5, 2
8886, 4, 4
8887, 4, 2
8888, 2, 1
8889, 6, 6
8890, 2, 1
8891, 1, 6
8892, 1, 6
8893, 1, 1
8894, 6, 4
8895, 4, 1
8896, 2, 5
8897, 5, 1
8898, 1, 1
8899, 3, 1
8900, 3, 6
8901, 5, 6
8902, 4, 2
8903, 1, 6
8904, 1, 6
8905, 5, 4
8906, 3, 3
8907, 1, 1
8908, 6, 6
8909, 5, 1
8910, 5, 2
8911, 5, 6
8912, 5, 1
8913, 3, 6
8914, 2, 2
8915, 3, 6
8916, 1, 6
8917, 4, 1
8918, 5, 2
8919, 6, 1
8920, 1, 1
8921, 6, 3
8922, 6, 2
8923, 6, 3
8924, 3, 3
8925, 5, 4
8926, 6, 2
8927, 6, 5
8928, 4, 4
8929, 1, 1
8930, 5, 3
8931, 4, 1
8932, 4, 2
8933, 5, 4
8934, 6, 6
8935, 4, 6
8936, 4, 4
8937, 4, 4
8938, 2, 3
8939, 4, 6
8940, 3, 5
8941, 4, 1
8942, 2, 4
8943, 2, 6
8944, 1, 5
8945, 4, 2
8946, 1, 4
8947, 1, 6
8948, 2, 1
8949, 2, 1
8950, 5, 2
8951, 4, 6
8952, 3, 6
8953, 6, 6
8954, 2, 3
8955, 1, 2
8956, 1, 3
8957, 3, 2
8958, 5, 1
8959, 6, 3
8960, 4, 1
8961, 4, 3
8962, 3, 6
8963, 3, 1
8964, 1, 6
8965, 3, 2
8966, 2, 3
8967, 2, 3
8968, 1, 5
8969, 2, 1
8970, 3, 3
8971, 2, 2
8972, 4, 6
8973, 3, 5
8974, 6, 6
8975, 6, 2
8976, 1, 3
8977, 1, 4
8978, 6, 2
8979, 5, 2
8980, 6, 5
8981, 2, 2
8982, 4, 2
8983, 1, 4
8984, 1, 5
8985, 3, 2
8986, 4, 6
8987, 2, 4
8988, 6, 5
8989, 1, 6
8990, 6, 3
8991, 6, 5
8992, 1, 5
8993, 5, 3
8994, 3, 4
8995, 5, 1
8996, 3, 5
8997, 5, 3
8998, 4, 4
8999, 3, 1
9000, 2, 4
9001, 2, 5
9002, 4, 1
9003, 3, 5
9004, 1, 2
9005, 6, 4
9006, 5, 5
9007, 3, 5
9008, 4, 2
9009, 1, 5
9010, 2, 3
9011, 6, 6
9012, 6, 5
9013, 5, 6
9014, 6, 5
9015, 3, 5
9016, 2, 1
9017, 3, 5
9018, 4, 6
9019, 6, 5
9020, 3, 4
9021, 5, 5
9022, 6, 4
9023, 3, 4
9024, 1, 2
9025, 5, 5
9026, 2, 3
9027, 5, 5
9028, 3, 6
9029, 5, 2
9030, 3, 5
9031, 5, 2
9032, 4, 4
9033, 5, 5
9034, 1, 5
9035, 1, 3
9036, 3, 2
9037, 4, 2
9038, 4, 5
9039, 5, 2
9040, 3, 2
9041, 3, 6
9042, 6, 6
9043, 5, 6
9044, 5, 6
9045, 2, 2
9046, 5, 6
9047, 5, 3
9048, 6, 1
9049, 3, 1
9050, 1, 3
9051, 6, 6
9052, 1, 3
9053, 1, 6
9054, 3, 2
9055, 1, 5
9056, 2, 4
9057, 1, 3
9058, 2, 5
9059, 6, 2
9060, 3, 2
9061, 5, 6
9062, 6, 2
9063, 4, 5
9064, 2, 2
9065, 4, 4
9066, 6, 3
9067, 2, 5
9068, 2, 5
9069, 4, 2
9070, 5, 1
9071, 1, 1
9072, 1, 3
9073, 5, 1
9074, 4, 6
9075, 3, 6
9076, 5, 4
9077, 5, 5
9078, 4, 1
9079, 2, 6
9080, 6, 1
9081, 2, 6
9082, 6, 6
9083, 2, 5
9084, 4, 1
9085, 4, 6
9086, 3, 2
9087, 5, 6
9088, 4, 6
9089, 5, 2
9090, 4, 3
9091, 1, 6
9092, 4, 3
9093, 6, 6
9094, 5, 1
9095, 5, 3
9096, 4, 1
9097, 1, 5
9098, 6, 1
9099, 2, 1
9100, 6, 1
9101, 2, 2
9102, 5, 2
9103, 2, 5
9104, 5, 2
9105, 4, 4
9106, 4, 6
9107, 5, 5
9108, 1, 1
9109, 6, 4
9110, 2, 5
9111, 6, 6
9112, 4, 6
9113, 6, 3
9114, 6, 5
9115, 3, 2
9116, 5, 6
9117, 1, 1
9118, 3, 5
9119, 2, 4
9120, 5, 5
9121, 3, 2
9122, 6, 6
9123, 4, 4
9124, 6, 5
9125, 3, 1
9126, 1, 6
9127, 3, 3
9128, 2, 2
9129, 4, 2
9130, 1, 4
9131, 5, 5
9132, 3, 1
9133, 4, 4
9134, 2, 1
9135, 3, 5
9136, 1, 3
9137, 5, 5
9138, 4, 6
9139, 4, 6
9140, 5, 1
9141, 3, 2
9142, 4, 5
9143, 3, 5
9144, 5, 6
9145, 6, 1
9146, 3, 5
9147, 1, 3
9148, 5, 1
9149, 2, 1
9150, 5, 3
9151, 3, 4
9152, 4, 2
9153, 4, 5
9154, 2, 6
9155, 2, 5
9156, 2, 6
9157, 4, 6
9158, 5, 2
9159, 5, 6
9160, 6, 2
9161, 3, 5
9162, 1, 3
9163, 3, 2
9164, 4, 4
9165, 4, 4
9166, 5, 1
9167, 3, 5
9168, 3, 3
9169, 5, 6
9170, 3, 6
9171, 3, 4
9172, 4, 4
9173, 6, 4
9174, 1, 5
9175, 4, 4
9176, 4, 1
9177, 5, 4
9178, 6, 3
9179, 6, 6
9180, 6, 6
9181, 2, 3
9182, 6, 6
9183, 1, 2
9184, 5, 5
9185, 6, 4
9186, 2, 2
9187, 5, 2
9188, 4, 6
9189, 5, 4
9190, 4, 5
9191, 1, 6
9192, 5, 4
9193, 6, 5
9194, 3, 4
9195, 4, 5
9196, 1, 5
9197, 4, 2
9198, 4, 2
9199, 6, 3
9200, 1, 5
9201, 6, 2
9202, 6, 4
9203, 1, 1
9204, 2, 1
9205, 5, 2
9206, 5, 2
9207, 5, 1
9208, 3, 4
9209, 1, 1
9210, 5, 2
9211, 4, 2
9212, 1, 5
9213, 2, 4
9214, 5, 1
9215, 2, 6
9216, 5, 4
9217, 4, 2
9218, 6, 6
9219, 2, 6
9220, 3, 5
9221, 6, 4
9222, 1, 1
9223, 4, 4
9224, 2, 2
9225, 2, 5
9226, 3, 3
9227, 6, 2
9228, 2, 2
9229, 3, 3
9230, 2, 1
9231, 5, 2
9232, 2, 6
9233, 1, 3
9234, 1, 3
9235, 5, 2
9236, 1, 3
9237, 3, 3
9238, 3, 5
9239, 4, 6
9240, 2, 2
9241, 5, 3
9242, 2, 1
9243, 4, 5
9244, 4, 3
9245, 3, 2
9246, 5, 1
9247, 2, 6
9248, 2, 6
9249, 6, 4
9250, 1, 4
9251, 6, 5
9252, 4, 1
9253, 2, 3
9254, 2, 6
9255, 4, 5
9256, 3, 4
9257, 1, 2
9258, 3, 4
9259, 6, 1
9260, 6, 2
9261, 3, 5
9262, 4, 4
9263, 2, 6
9264, 3, 4
9265, 4, 5
9266, 4, 1
9267, 6, 5
9268, 2, 1
9269, 4, 1
9270, 1, 4
9271, 3, 4
9272, 1, 6
9273, 1, 2
9274, 3, 2
9275, 5, 6
9276, 4, 6
9277, 4, 5
9278, 4, 1
9279, 6, 3
9280, 2, 2
9281, 6, 6
9282, 4, 1
9283, 6, 4
9284, 1, 5
9285, 3, 4
9286, 3, 1
9287, 4, 1
9288, 2, 3
9289, 6, 4
9290, 1, 4
9291, 6, 6
9292, 2, 5
9293, 3, 1
9294, 2, 5
9295, 6, 2
9296, 2, 3
9297, 2, 4
9298, 1, 3
9299, 4, 6
9300, 6, 5
9301, 2, 4
9302, 4, 1
9303, 6, 4
9304, 2, 2
9305, 2, 3
9306, 5, 5
9307, 5, 5
9308, 3, 1
9309, 2, 6
9310, 2, 1
9311, 5, 6
9312, 3, 1
9313, 2, 4
9314, 6, 4
9315, 6, 6
9316, 3, 4
9317, 2, 4
9318, 1, 4
9319, 3, 6
9320, 5, 4
9321, 2, 1
9322, 5, 3
9323, 6, 5
9324, 2, 5
9325, 1, 2
9326, 1, 2
9327, 4, 1
9328, 2, 2
9329, 4, 3
9330, 3, 6
9331, 2, 2
9332, 3, 2
9333, 2, 2
9334, 3, 2
9335, 4, 4
9336, 1, 4
9337, 6, 4
9338, 3, 4
9339, 5, 1
9340, 1, 3
9341, 3, 6
9342, 3, 1
9343, 3, 5
9344, 6, 1
9345, 4, 5
9346, 6, 3
9347, 1, 3
9348, 1, 2
9349, 2, 4
9350, 5, 1
9351, 3, 2
9352, 4, 2
9353, 6, 4
9354, 3, 1
9355, 2, 5
9356, 2, 1
9357, 1, 6
9358, 2, 3
9359, 1, 3
9360, 2, 6
9361, 2, 4
9362, 6, 3
9363, 1, 2
9364, 5, 1
9365, 4, 2
9366, 4, 6
9367, 4, 1
9368, 6, 1
9369, 3, 3
9370, 6, 3
9371, 2, 3
9372, 6, 1
9373, 4, 1
9374, 5, 1
9375, 2, 1
9376, 6, 5
9377, 5, 5
9378, 2, 1
9379, 5, 3
9380, 1, 2
9381, 5, 6
9382, 4, 6
9383, 2, 2
9384, 5, 5
9385, 5, 6
9386, 6, 5
9387, 4, 5
9388, 2, 6
9389, 4, 2
9390, 5, 4
9391, 3, 5
9392, 1, 2
9393, 4, 2
9394, 2, 6
9395, 6, 5
9396, 3, 5
9397, 5, 3
9398, 4, 5
9399, 4, 1
9400, 1, 6
9401, 5, 5
9402, 1, 6
9403, 5, 3
9404, 5, 6
9405, 3, 6
9406, 5, 6
9407, 3, 5
9408, 1, 3
9409, 6, 1
9410, 3, 1
9411, 6, 2
9412, 4, 1
9413, 5, 1
9414, 5, 3
9415, 4, 3
9416, 2, 5
9417, 3, 2
9418, 4, 2
9419, 2, 2
9420, 1, 5
9421, 1, 6
9422, 3, 5
9423, 5, 3
9424, 3, 4
9425, 6, 5
9426, 4, 3
9427, 6, 6
